ID,Product,TypeName,Warranty,Price1,Extend1,Price2,Extend2,Price3,Extend3,Price4,Extend4,Price5,Extend5,Result
1,Inspiron 3567,Notebook,2,1428,1,1285,0,1157,0,1041,1,937,1,1
2,Inspiron 3567,Notebook,2,1007,0,906,1,816,1,734,1,661,0,0
3,XPS 13,Ultrabook,3,1286,1,1157,0,1042,1,937,1,844,0,1
4,Inspiron 5379,2 in 1 Convertible,2,1226,0,1103,0,993,1,894,1,804,1,1
5,Inspiron 3567,Notebook,2,1201,1,1081,1,973,1,876,0,788,1,1
6,Inspiron 5570,Notebook,2,1058,1,952,1,857,1,771,0,694,0,1
7,Latitude 5590,Ultrabook,2,1197,0,1077,1,970,1,873,1,785,1,0
8,XPS 13,Ultrabook,2,1284,0,1156,0,1040,0,936,1,842,1,1
9,Inspiron 5770,Notebook,3,1027,0,924,0,832,1,749,1,674,0,1
10,Inspiron 7577,Gaming,3,1100,0,990,1,891,0,802,0,722,0,1
11,Inspiron 7773,2 in 1 Convertible,3,1008,0,907,0,816,0,735,0,661,1,0
12,Inspiron 3567,Notebook,3,1299,0,1169,1,1052,0,947,0,852,1,1
13,Inspiron 3576,Notebook,3,1093,1,984,0,885,1,797,1,717,1,1
14,Inspiron 5770,Notebook,3,1283,1,1155,0,1039,0,935,0,842,0,1
15,Vostro 5471,Ultrabook,3,1367,1,1230,1,1107,0,997,1,897,1,0
16,Inspiron 5370,Ultrabook,3,1286,0,1157,1,1042,0,937,0,844,1,0
17,Inspiron 5570,Notebook,2,1275,1,1148,0,1033,0,929,1,837,1,1
18,Inspiron 5570,Notebook,3,1256,0,1130,0,1017,1,916,1,824,1,1
19,Latitude 5590,Ultrabook,3,1367,0,1230,1,1107,0,997,1,897,1,0
20,Inspiron 7577,Gaming,3,1218,0,1096,1,987,1,888,1,799,1,0
21,XPS 13,Ultrabook,3,1330,0,1197,1,1077,0,970,0,873,0,1
22,Inspiron 7577,Gaming,2,1313,1,1182,1,1064,0,957,0,861,1,0
23,Inspiron 3567,Notebook,2,1456,0,1310,0,1179,0,1061,1,955,0,1
24,Inspiron 3567,Notebook,3,1342,1,1208,0,1087,0,978,1,880,1,0
25,Inspiron 3576,Notebook,3,1216,1,1094,0,985,0,886,0,798,0,0
26,XPS 13,Ultrabook,3,1059,0,953,0,858,1,772,1,695,0,1
27,XPS 13,Ultrabook,3,1177,0,1059,1,953,1,858,0,772,0,1
28,Inspiron 7570,Notebook,2,1453,0,1308,0,1177,1,1059,1,953,0,0
29,Inspiron 5770,Notebook,2,1356,1,1220,1,1098,1,989,0,890,1,1
30,Inspiron 5567,Notebook,3,1075,0,968,0,871,1,784,0,705,1,0
31,Inspiron 3567,Notebook,2,1396,1,1256,0,1131,0,1018,0,916,1,1
32,Inspiron 5577,Gaming,3,1161,0,1045,0,940,1,846,1,762,1,0
33,Inspiron 7567,Gaming,3,1124,1,1012,0,910,1,819,1,737,1,1
34,Inspiron 5579,2 in 1 Convertible,2,1225,1,1103,1,992,0,893,0,804,1,1
35,Inspiron 3576,Notebook,3,1312,1,1181,0,1063,0,956,1,861,0,0
36,Inspiron 5577,Gaming,3,1489,1,1340,0,1206,1,1085,1,977,0,0
37,Inspiron 3567,Notebook,2,1428,0,1285,1,1157,1,1041,1,937,0,1
38,Inspiron 5570,Notebook,2,1318,1,1186,1,1068,1,961,0,865,0,0
39,XPS 13,Ultrabook,3,1242,0,1118,1,1006,0,905,1,815,0,1
40,Inspiron 7773,Notebook,3,1104,0,994,0,894,0,805,1,724,1,1
41,XPS 15,Notebook,2,1208,1,1087,0,978,0,881,1,793,1,1
42,Inspiron 5770,Notebook,2,1466,0,1319,0,1187,1,1069,0,962,1,0
43,Inspiron 5379,2 in 1 Convertible,3,1131,1,1018,1,916,0,824,0,742,0,0
44,Inspiron 7577,Gaming,2,1180,0,1062,1,956,0,860,1,774,0,1
45,Precision 7520,Workstation,3,1160,1,1044,0,940,0,846,0,761,1,1
46,Inspiron 3567,Notebook,3,1389,0,1250,1,1125,0,1013,0,911,0,0
47,XPS 13,Ultrabook,3,1401,1,1261,1,1135,0,1021,0,919,0,1
48,XPS 13,Ultrabook,3,1097,0,987,0,889,0,800,1,720,0,0
49,Inspiron 5370,Ultrabook,3,1271,0,1144,1,1030,0,927,1,834,1,1
50,Latitude 5490,Ultrabook,3,1216,1,1094,1,985,0,886,1,798,0,1
51,Inspiron 5379,2 in 1 Convertible,3,1423,1,1281,1,1153,1,1037,1,934,1,0
52,Inspiron 3576,Notebook,2,1343,0,1209,1,1088,1,979,0,881,1,0
53,Alienware 17,Gaming,2,1414,1,1273,0,1145,0,1031,1,928,1,1
54,Inspiron 5567,Notebook,3,1018,0,916,1,825,1,742,1,668,0,0
55,Vostro 5468,Notebook,3,1485,0,1337,1,1203,0,1083,1,974,1,0
56,Inspiron 5567,Notebook,2,1073,1,966,1,869,1,782,0,704,1,0
57,Inspiron 5577,Gaming,2,1264,1,1138,0,1024,0,921,1,829,1,0
58,Inspiron 5570,Notebook,3,1158,0,1042,0,938,0,844,0,760,1,0
59,Inspiron 5579,2 in 1 Convertible,3,1082,0,974,0,876,1,789,0,710,1,0
60,Vostro 5370,Ultrabook,2,1147,1,1032,1,929,1,836,0,753,1,1
61,Inspiron 5770,Notebook,3,1356,0,1220,1,1098,0,989,0,890,1,0
62,Vostro 3568,Notebook,2,1227,0,1104,0,994,0,894,0,805,0,0
63,Inspiron 3567,Notebook,3,1321,1,1189,1,1070,1,963,1,867,0,1
64,Inspiron 5579,2 in 1 Convertible,2,1188,0,1069,1,962,0,866,0,779,0,1
65,Inspiron 3576,Notebook,3,1202,1,1082,0,974,0,876,1,789,0,0
66,Inspiron 5567,Notebook,2,1186,1,1067,0,961,0,865,0,778,0,0
67,Inspiron 5770,Notebook,2,1082,0,974,0,876,0,789,1,710,1,1
68,Inspiron 3567,Notebook,3,1372,1,1235,0,1111,1,1000,0,900,0,0
69,XPS 15,Notebook,3,1466,1,1319,0,1187,0,1069,1,962,1,0
70,Precision 7720,Workstation,2,1193,0,1074,0,966,1,870,1,783,0,1
71,XPS 13,Ultrabook,2,1081,1,973,1,876,0,788,1,709,1,0
72,Inspiron 5570,Notebook,3,1436,0,1292,1,1163,1,1047,1,942,1,0
73,XPS 15,Notebook,2,1144,1,1030,1,927,1,834,1,751,0,0
74,Inspiron 7570,Ultrabook,3,1164,0,1048,0,943,0,849,0,764,1,1
75,Inspiron 7570,Notebook,2,1457,0,1311,0,1180,0,1062,1,956,0,0
76,Inspiron 3552,Notebook,2,1480,0,1332,1,1199,0,1079,1,971,1,1
77,XPS 13,Ultrabook,3,1027,1,924,1,832,0,749,0,674,0,0
78,Latitude 5590,Ultrabook,2,1470,0,1323,0,1191,1,1072,0,964,1,0
79,Inspiron 5570,Ultrabook,3,1378,0,1240,1,1116,0,1005,0,904,1,1
80,XPS 15,Notebook,2,1000,0,900,0,810,1,729,0,656,0,1
81,Inspiron 5570,Notebook,3,1044,0,940,0,846,1,761,1,685,1,1
82,Inspiron 7577,Gaming,2,1457,0,1311,1,1180,0,1062,0,956,0,0
83,Inspiron 3567,Notebook,3,1180,0,1062,0,956,0,860,0,774,0,1
84,Latitude 7480,Notebook,2,1364,0,1228,1,1105,0,994,0,895,0,0
85,Inspiron 5770,Notebook,2,1423,1,1281,1,1153,1,1037,1,934,0,0
86,Inspiron 5567,Notebook,2,1390,0,1251,1,1126,1,1013,0,912,1,1
87,Inspiron 5379,2 in 1 Convertible,3,1324,0,1192,1,1072,0,965,0,869,1,1
88,Inspiron 3552,Notebook,2,1104,0,994,1,894,1,805,0,724,0,1
89,Precision 3510,Workstation,3,1473,0,1326,0,1193,0,1074,1,966,1,0
90,Precision 5520,Workstation,3,1335,1,1202,1,1081,1,973,0,876,1,1
91,Inspiron 5567,Notebook,3,1156,0,1040,0,936,0,843,0,758,0,1
92,Precision M5520,Workstation,2,1101,0,991,1,892,1,803,0,722,0,1
