ID,Product,TypeName,Generation,Inches,ScreenResolution,Processor,GHz,Gpu,Weight,Price_euros,Ratings
14,Inspiron 3567,Notebook,6006U,15.6,1,1,2,1,2.2,498.9,2.39
17,Inspiron 3567,Notebook,7500U,15.6,1,3,2.7,1,2.2,745,2.88
20,XPS 13,Ultrabook,8250U,13.3,3,2,1.6,2,1.22,979,3.27
24,Inspiron 5379,2 in 1 Convertible,8250U,13.3,1,2,1.6,2,1.62,819,4.63
26,Inspiron 3567,Notebook,6006U,15.6,2,1,2,2,2.3,418.64,4.57
28,Inspiron 5570,Notebook,8250U,15.6,1,2,1.6,1,2.2,800,3.74
29,Latitude 5590,Ultrabook,8650U,15.6,1,3,1.9,2,1.88,1298,2.44
34,XPS 13,Ultrabook,8550U,13.3,1,3,1.8,2,1.2,1869,4.62
38,Inspiron 5770,Notebook,8250U,17.3,4,2,1.6,1,2.8,979,2.98
42,Inspiron 7577,Gaming,7700HQ,15.6,4,3,2.8,3,2.65,1499,4.4
45,Inspiron 7773,2 in 1 Convertible,8250U,17.3,1,2,1.6,3,2.77,999,3.87
49,Inspiron 3567,Notebook,7200U,15.6,1,2,2.5,1,2.3,639,2.82
56,Inspiron 3576,Notebook,8550U,15.6,1,3,1.8,1,2.13,767.8,2.69
61,Inspiron 5770,Notebook,8550U,17.3,1,3,1.8,1,2.8,1299,2.49
62,Vostro 5471,Ultrabook,8250U,14,1,2,1.6,2,1.7,879,4.36
73,Inspiron 5370,Ultrabook,8550U,13.3,4,3,1.8,1,1.4,955,4.52
74,Inspiron 5570,Notebook,8550U,15.6,1,3,1.8,1,2.2,870,2.81
79,Inspiron 5570,Notebook,8550U,15.6,1,3,1.8,2,2.02,855,3.15
82,Latitude 5590,Ultrabook,8250U,15.6,4,2,1.6,2,1.88,1096.16,3.37
87,Inspiron 7577,Gaming,7700HQ,15.6,4,3,2.8,3,2.65,1349,3.73
91,XPS 13,Ultrabook,8550U,13.3,4,3,1.8,2,1.21,1649,4.35
95,Inspiron 7577,Gaming,7300HQ,15.6,1,2,2.5,3,2.65,1195,4.86
98,Inspiron 3567,Notebook,7500U,15.6,1,3,2.7,1,2.2,599.9,4.58
99,Inspiron 3567,Notebook,6006U,15.6,1,1,2,1,2.2,485,3.01
105,Inspiron 3576,Notebook,8250U,15.6,1,2,1.6,1,2.2,647,4.63
114,XPS 13,Ultrabook,7560U,13.3,1,3,2.4,2,1.23,1379,3.51
117,XPS 13,Ultrabook,8250U,13.3,4,2,1.6,2,1.21,1629,3.14
120,Inspiron 7570,Notebook,8550U,15.6,4,3,1.8,3,2.16,1130.33,3.44
131,Inspiron 5770,Notebook,8550U,17.3,1,3,1.8,1,2.8,1396,3.56
133,Inspiron 5567,Notebook,7200U,15.6,2,2,2.5,1,2.36,638.99,4.22
134,Inspiron 3567,Notebook,6006U,15.6,1,1,2,1,2.2,449,4.56
153,Inspiron 5577,Gaming,7700HQ,15.6,1,3,2.8,3,2.56,1249.26,3.52
154,Inspiron 7567,Gaming,7700HQ,15.6,1,3,2.8,3,2.62,899,2.99
161,Inspiron 5579,2 in 1 Convertible,8550U,15.6,1,3,1.8,2,1.56,1049,2.12
166,Inspiron 3576,Notebook,8250U,15.6,1,2,1.6,1,2.13,728,2.19
171,Inspiron 5577,Gaming,7700HQ,15.6,1,3,2.8,3,2.56,1060.49,2.06
179,Inspiron 3567,Notebook,7100U,15.6,2,1,2.4,2,2.3,459,4.01
184,Inspiron 5570,Notebook,8550U,15.6,1,3,1.8,1,2.02,1049,4.78
185,XPS 13,Ultrabook,8250U,13.3,1,2,1.6,2,1.23,1399,2.98
189,Inspiron 7773,Notebook,8550U,17.3,1,3,1.8,3,2.77,1549,3.94
190,XPS 15,Notebook,7700HQ,15.6,5,3,2.8,3,2.06,2397,3.96
193,Inspiron 5770,Notebook,8550U,17.3,1,3,1.8,1,2.8,1085,3.91
198,Inspiron 5379,2 in 1 Convertible,8550U,13.3,3,3,1.8,2,1.62,839,2.63
204,Inspiron 7577,Gaming,7700HQ,15.6,5,3,2.8,3,2.65,1845,2.2
208,Precision 7520,Workstation,-1505M,15.6,5,1,1,3,2.8,3055,3.29
210,Inspiron 3567,Notebook,7100U,15.6,1,1,2.4,2,2.3,439,5
211,XPS 13,Ultrabook,8550U,13.3,5,3,1.8,2,1.21,1949,3
212,XPS 13,Ultrabook,8550U,13.3,1,3,1.8,2,1.2,1449,4.32
220,Inspiron 5370,Ultrabook,8550U,13.3,4,3,1.8,1,1.4,931.88,2.32
223,Latitude 5490,Ultrabook,8250U,14,1,2,1.6,2,1.6,1149,3.92
224,Inspiron 5379,2 in 1 Convertible,8550U,13.3,1,3,1.8,2,1.62,1279,3.99
225,Inspiron 3576,Notebook,8250U,15.6,1,2,1.6,1,2.2,677.35,2.46
229,Alienware 17,Gaming,7700HQ,17.3,4,3,2.8,3,4.42,2456.34,4.98
231,Inspiron 5567,Notebook,7500U,15.6,1,3,2.7,1,2.3,859.01,2.57
238,Vostro 5468,Notebook,7200U,14,1,2,2.5,2,1.6,859,4.31
240,Inspiron 5567,Notebook,7500U,15.6,1,3,2.7,1,2.36,899,4.7
248,Inspiron 5577,Gaming,7300HQ,15.6,1,2,2.5,3,2.56,879,2.25
250,Inspiron 5570,Notebook,8550U,15.6,1,3,1.8,1,2.2,985,2.61
255,Inspiron 5579,2 in 1 Convertible,8550U,15.6,3,3,1.8,2,2.08,819,3.12
260,Vostro 5370,Ultrabook,8250U,13.3,1,2,1.6,2,1.41,949,3.24
265,Inspiron 5770,Notebook,8550U,17.3,1,3,1.8,1,2.8,1142,4.49
268,Vostro 3568,Notebook,7200U,15.6,1,2,2.5,2,2.18,657,2.77
269,Inspiron 3567,Notebook,7200U,15.6,1,2,2.5,1,2.24,565,3.26
270,Inspiron 5579,2 in 1 Convertible,8250U,15.6,1,2,1.6,2,2.67,799,3.09
277,Inspiron 3576,Notebook,8550U,15.6,1,3,1.8,1,2.14,735.07,3.81
280,Inspiron 5567,Notebook,7500U,15.6,2,3,2.7,2,2.3,713.07,4.39
